Ticker,Company Name,Weights,Last,Change,%Change,Volume,52 Week Range
FTV,Fortive Corp,0.92%,76.91,-0.68,-0.88%,1.15 M,63.51 - 89.48
CPRT,Copart Inc,0.83%,100.29,+0.39,+0.39%,798.24 K,49.33 - 101.11
FAST,Fastenal Co,0.82%,35.52,-0.54,-1.50%,4.16 M,28.38 - 37.94
RSG,Republic Services Inc,0.80%,94.64,+0.23,+0.24%,760.67 K,75.03 - 94.93
EFX,Equifax Inc,0.75%,154.01,-0.94,-0.61%,589.02 K,104.21 - 155.43
UAL,"United Airlines Holding, Inc",0.72%,81.90,-2.98,-3.51%,6.87 M,77.02 - 96.03
DOV,Dover Corp,0.69%,117.11,-1.54,-1.30%,626.76 K,77.95 - 120.04
KSU,Kansas City Southern Inc,0.67%,166.58,-0.15,-0.09%,697.27 K,101.11 - 168.81
XYL,Xylem Inc,0.59%,81.48,-0.88,-1.07%,1.09 M,68.43 - 85.67
GWW,W.W. Grainger Inc,0.58%,329.00,-3.54,-1.06%,229.62 K,255.09 - 346.60
WAB,Wabtec,0.58%,79.04,-0.94,-1.18%,757.22 K,61.00 - 81.75
MAS,Masco Corp,0.56%,48.55,-0.86,-1.74%,2.83 M,31.14 - 49.90
IEX,IDEX Corp,0.53%,172.14,-1.60,-0.92%,237.25 K,130.00 - 176.70
ODFL,Old Dominion Freight Line Inc,0.53%,204.47,-0.90,-0.44%,284.65 K,130.87 - 210.18
J,Jacobs Engineering Group Inc,0.53%,97.00,+0.94,+0.98%,1.22 M,62.58 - 98.08
EXPD,Expeditors Intl of WA Inc,0.51%,74.34,+0.37,+0.50%,995.67 K,67.03 - 81.64
ALLE,Allegion plc,0.48%,128.00,-1.80,-1.39%,682.08 K,83.03 - 130.58
URI,United Rentals Inc,0.46%,151.65,-3.50,-2.26%,1.23 M,101.90 - 170.04
HII,Huntington Ingalls Industries Inc.,0.46%,276.47,-0.63,-0.23%,227.11 K,196.26 - 279.71
ARNC,Arconic Inc,0.45%,29.11,-0.42,-1.42%,5.30 M,16.66 - 31.99
CHRW,CH Robinson Worldwide Inc,0.43%,79.62,-0.18,-0.23%,930.22 K,74.12 - 92.72
AAL,American Airlines Group Inc.,0.43%,27.64,-1.16,-4.03%,18.07 M,24.23 - 37.23
TXT,Textron Inc,0.41%,44.70,-0.40,-0.89%,1.02 M,42.30 - 58.00
JBHT,J.B. Hunt Transport Services,0.40%,115.71,-0.79,-0.68%,561.47 K,83.64 - 122.29
FBHS,Fortune Brands Home & Security Inc,0.39%,69.51,-1.05,-1.49%,826.18 K,41.43 - 70.85
SNA,Snap On Inc,0.37%,165.97,-2.47,-1.47%,352.82 K,143.12 - 174.00
ALK,Alaska Air Group Inc,0.33%,66.72,-0.46,-0.68%,1.13 M,53.39 - 72.22
PNR,Pentair PLC,0.31%,46.20,-0.58,-1.24%,747.63 K,34.50 - 47.43
NLSN,Nielsen Holdings plc,0.30%,21.16,-0.21,-0.98%,3.30 M,17.94 - 27.57
RHI,Robert Half Intl Inc,0.29%,61.95,-0.59,-0.94%,616.71 K,51.90 - 69.08
FLS,Flowserve Corp,0.25%,48.26,-0.83,-1.69%,461.80 K,39.75 - 54.16
AOS,A.O. Smith Corp,0.25%,45.43,-1.28,-2.74%,2.24 M,40.38 - 56.66
PWR,Quanta Services Inc,0.23%,40.37,-0.74,-1.80%,583.61 K,32.11 - 44.09
ROL,Rollins Inc,0.21%,36.61,0.00,0.00%,1.80 M,31.36 - 43.91
